campaign_name,actions,object_type
htc_one_1GB_21-30_allclusters,[],LPP
allclusters_21-30_htc_one_2GB,"[{'value': 17, 'action_type': 'comment'}]",VIDEO
21-30_htc_one_2GB_limited_time_offer_allclusters,[],LPP
21-30_iPhone_6/6+_all_other_devices_allclusters,[],VIDEO
iphone5S_21-30_allclusters,[],VIDEO
allclusters_iphone_6/6+_AT&T_21-30,"[{'value': 15, 'action_type': 'comment'}, {'value': 14, 'action_type': 'share'}, {'value': 4, 'action_type': 'like'}]",VIDEO
iphone_6/6+_Vzn_allclusters_21-30,"[{'value': 20, 'action_type': 'like'}]",LPP
allclusters_21-30_nokia_lumia_v3,"[{'value': 6, 'action_type': 'video_view'}, {'value': 7, 'action_type': 'comment'}]",LPP
21-30_nokia_lumia_v3_MORE_EVERYTHING_allclusters,[],LPP
nokia_lumia_v3_more_everything_21-30_allclusters,"[{'value': 14, 'action_type': 'like'}, {'value': 10, 'action_type': 'share'}, {'value': 17, 'action_type': 'video_view'}, {'value': 5, 'action_type': 'comment'}]",VIDEO
cluster1_htc_one_1GB_21-30,"[{'value': 16, 'action_type': 'share'}, {'value': 5, 'action_type': 'comment'}, {'value': 18, 'action_type': 'video_view'}]",VIDEO
htc_one_2GB_cluster1_21-30,"[{'value': 19, 'action_type': 'like'}, {'value': 18, 'action_type': 'comment'}]",VIDEO
cluster1_21-30_htc_one_2GB_limited_time_offer,"[{'value': 4, 'action_type': 'video_view'}, {'value': 7, 'action_type': 'share'}, {'value': 4, 'action_type': 'like'}]",LPP
21-30_cluster1_iPhone_6/6+_all_other_devices,"[{'value': 6, 'action_type': 'video_view'}, {'value': 13, 'action_type': 'like'}, {'value': 15, 'action_type': 'comment'}]",LPP
cluster1_21-30_iphone5S,"[{'value': 7, 'action_type': 'video_view'}, {'value': 18, 'action_type': 'share'}, {'value': 16, 'action_type': 'like'}, {'value': 3, 'action_type': 'comment'}]",VIDEO
iphone_6/6+_AT&T_21-30_cluster1,"[{'value': 17, 'action_type': 'like'}, {'value': 8, 'action_type': 'comment'}, {'value': 20, 'action_type': 'video_view'}, {'value': 17, 'action_type': 'share'}]",LPP
cluster1_iphone_6/6+_Vzn_21-30,"[{'value': 0, 'action_type': 'comment'}, {'value': 7, 'action_type': 'like'}]",LPP
nokia_lumia_v3_cluster1_21-30,"[{'value': 10, 'action_type': 'comment'}, {'value': 16, 'action_type': 'video_view'}, {'value': 7, 'action_type': 'like'}]",VIDEO
21-30_cluster1_nokia_lumia_v3_MORE_EVERYTHING,"[{'value': 14, 'action_type': 'video_view'}, {'value': 7, 'action_type': 'share'}, {'value': 3, 'action_type': 'comment'}]",VIDEO
nokia_lumia_v3_more_everything_cluster1_21-30,"[{'value': 18, 'action_type': 'comment'}, {'value': 9, 'action_type': 'like'}, {'value': 13, 'action_type': 'share'}]",LPP
htc_one_1GB_cluster2_21-30,"[{'value': 1, 'action_type': 'like'}, {'value': 0, 'action_type': 'comment'}]",VIDEO
cluster2_21-30_htc_one_2GB,"[{'value': 14, 'action_type': 'like'}, {'value': 3, 'action_type': 'video_view'}, {'value': 9, 'action_type': 'share'}]",VIDEO
htc_one_2GB_limited_time_offer_cluster2_21-30,"[{'value': 9, 'action_type': 'like'}]",LPP
iPhone_6/6+_all_other_devices_cluster2_21-30,"[{'value': 9, 'action_type': 'video_view'}, {'value': 0, 'action_type': 'share'}, {'value': 20, 'action_type': 'like'}]",VIDEO
iphone5S_21-30_cluster2,"[{'value': 11, 'action_type': 'comment'}, {'value': 19, 'action_type': 'like'}]",LPP
iphone_6/6+_AT&T_cluster2_21-30,"[{'value': 14, 'action_type': 'like'}, {'value': 0, 'action_type': 'comment'}]",LPP
iphone_6/6+_Vzn_21-30_cluster2,"[{'value': 5, 'action_type': 'like'}, {'value': 6, 'action_type': 'video_view'}, {'value': 6, 'action_type': 'comment'}, {'value': 5, 'action_type': 'share'}]",VIDEO
nokia_lumia_v3_cluster2_21-30,"[{'value': 16, 'action_type': 'video_view'}, {'value': 11, 'action_type': 'like'}, {'value': 14, 'action_type': 'share'}, {'value': 18, 'action_type': 'comment'}]",VIDEO
nokia_lumia_v3_MORE_EVERYTHING_cluster2_21-30,"[{'value': 9, 'action_type': 'video_view'}]",LPP
21-30_cluster2_nokia_lumia_v3_more_everything,"[{'value': 2, 'action_type': 'video_view'}]",VIDEO
21-30_cluster3_htc_one_1GB,[],LPP
htc_one_2GB_21-30_cluster3,"[{'value': 5, 'action_type': 'share'}]",LPP
